1,2,3,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164.38,45.83,-27.447,8.9562,27.59,-1.0906,-9.7877,7.1155,-31.312,-20.899,4.8703,6.4147,1.8696,-1.7037,0.54057,-3.7068,12.399,23.956,-11.262,-8.3516,-1.9802,-5.9633,-0.92942,1.0022,1.6169,-0.58523,-2.6137,-4.3341,-0.18573,4.6688,-0.79755,0.14011,16.604,0.15707,-6.6469,-0.59517,3.4886,-2.7258,1.5492,3.3593,15.183,9.8921,-12.191,-5.8424,2.373,-4.3917,-1.4834,-0.55524,5.4628,7.4128,-3.369,-1.9842,-2.6608,-1.8411,1.181,-0.092983,0.8647,2.7308,8.5527,0.21404,-1.4581,2.3148,-2.4414,1.7115,1
191.2,46.043,-26.877,-13.919,-4.6325,2.0303,1.8557,7.6302,-7.2353,10.314,3.8153,1.212,1.3523,-4.0012,-0.62543,-1.109,27.29,22.429,-6.7863,6.1679,20.497,-6.0441,-4.4396,-0.50897,20.207,1.3768,-8.0907,1.9538,-2.59,0.37269,1.7654,0.59517,13.443,8.5603,-1.6109,0.25999,0.56295,-2.7188,-2.9914,2.2334,-8.0059,-6.595,-0.2042,-1.8548,1.4065,-0.91521,4.708,1.4779,-9.6476,-12.444,-7.5284,5.6016,0.80686,-0.14803,2.1859,0.9826,5.035,-0.14937,4.3725,-2.1716,-3.9285,-0.95237,-1.2411,0.77935,1
191.68,37.948,-27.89,10.692,24.07,4.0619,1.9429,5.6946,-6.9424,-5.9544,3.0757,-7.2762,5.833,9.1435,-3.1543,1.0478,16.085,20.283,-9.4828,-2.6049,-7.6605,-12.174,2.5591,-0.95297,-6.2629,-0.51432,1.6834,4.6115,-1.9831,-3.8243,0.34788,-1.0572,19.172,13.678,-1.5998,-3.4162,-0.40666,-3.1744,0.34522,1.7867,6.1458,12.811,-2.6963,-8.6746,-3.241,-1.9244,-3.4173,2.8233,6.8418,4.9316,-3.4187,0.70868,1.9094,0.091213,-1.8047,-0.14492,-3.82,-2.8956,1.9149,4.1812,1.2356,-4.3788,1.7798,1.5502,1
176.15,42.52,-24.119,24.83,18.649,-12.81,-1.2806,0.57725,-20.761,-9.5066,4.9583,5.2578,-0.79798,2.2485,-0.77643,-2.2016,18.285,20.696,-17.799,-4.689,-6.8192,-3.9603,7.3596,0.091921,6.127,0.39224,-1.1117,-2.7524,-1.37,3.4069,1.2169,0.085553,22.059,6.9126,-4.8899,2.9929,3.6949,-0.50979,3.4635,0.48996,13.407,1.9755,-14.853,-2.4633,-0.22466,-3.5848,2.0125,0.58757,17.579,10.802,-7.7134,-3.1214,-2.8026,-1.0626,2.644,-2.0543,-1.4718,4.4979,9.6246,1.5311,0.098184,-2.3801,0.14069,1.1091,1
160.64,49.535,-34.328,-5.0597,3.1087,-5.1554,-0.68833,9.4478,-30.641,-14.452,2.1636,-1.2389,-3.8176,0.40922,-1.8206,-1.0118,23.153,22.13,-12.015,5.0741,17.642,-10.403,-0.13335,-1.8599,12.109,0.96378,-5.5865,0.2128,1.9839,0.5188,0.57823,-0.060503,21.728,10.247,-2.7965,3.4233,-4.8747,-5.3996,-2.1473,4.9654,10.527,12.552,5.7564,1.5448,0.49198,-5.8839,-4.4522,3.1117,5.4523,1.6065,-3.2806,2.0207,1.2832,0.62126,5.0232,-2.7757,5.291,-0.51088,-8.5071,1.7484,5.5805,4.9066,-0.05857,-0.74104,1
182.57,12.554,-39.683,-4.3764,-13.043,4.7251,9.7866,7.3616,0.80162,-13.291,4.6307,-2.8371,-2.0122,9.9751,0.097537,2.8237,43.476,-4.7719,-3.8933,19.319,-0.60355,4.5059,-5.2334,-2.9911,17.781,-8.7085,-4.025,-5.005,-1.727,-3.5679,-6.6377,2.0619,26.464,6.0694,4.3813,-0.73781,-2.3484,-3.2452,-1.6084,-0.90722,1.4734,16.051,8.3947,-5.2233,-5.524,-4.7186,1.3517,0.14787,9.0677,4.8911,3.75,1.8418,7.0746,-2.7842,-3.0675,1.1097,-12.389,-5.9785,-3.6431,2.5505,9.7298,-3.456,-1.7715,0.55232,2
185.44,10.126,-29.986,18.088,8.222,25.836,9.1769,3.5729,11.038,-1.5695,4.0291,3.3915,1.2326,3.7825,-4.9394,1.2488,40.065,-10.38,-7.1227,6.6052,-16.727,-9.0741,-9.2853,-1.1003,17.291,-2.9573,-3.3502,-6.3478,-2.6177,-1.3184,1.1196,4.209,22.595,12.764,5.2847,-7.26,-5.8636,-1.8088,-3.5347,-2.2195,-1.0463,7.7946,4.05,-5.2787,0.43695,-1.8041,0.27544,1.0035,4.0979,-2.3006,6.2919,11.217,7.0977,-5.7159,4.7363,3.1097,-5.2607,3.7469,1.798,-4.1242,1.8795,2.4255,-1.1251,0.66384,2
168.29,12.229,-10.096,27.017,12.391,16.552,-8.6314,-2.5229,24.349,1.0502,2.2477,-1.1439,1.3057,0.75705,-2.6766,2.1234,52.192,-14.082,-8.8441,-0.23107,-20.202,-2.5883,-1.7657,7.7921,15.047,1.0215,-2.5609,-3.0974,1.8975,-1.2655,2.7758,0.022219,27.229,14.188,1.1081,-6.1317,-6.8841,2.5401,1.8625,-0.014541,-11.272,7.657,-0.81784,-4.7004,2.1617,-2.4212,-0.17391,-2.3386,4.5018,9.6714,5.1015,11.925,3.639,-5.2231,3.7044,0.11981,-15.843,-3.2905,-0.96145,-2.6045,0.6655,0.69795,-2.2766,-0.5815,2
170,3.7714,-15.48,21.675,13.228,24.374,1.3008,1.3718,5.3445,-0.92827,3.9522,-3.6898,6.2615,2.0556,0.48965,1.8794,48.701,-17.4,-4.6,0.15735,-19.111,-6.1844,-8.203,3.9492,9.5911,-7.6724,-3.0689,-0.81616,-0.16099,-1.7482,1.2109,-0.17557,36.977,8.3994,0.71348,-5.5584,-5.4672,-2.7196,-1.3343,0.14994,-2.26,5.3662,-1.2601,-8.7075,-2.2329,-0.65723,-2.796,-2.5275,13.553,10.451,3.4756,8.5021,4.3421,-5.0229,5.0956,1.0577,-8.5775,-4.8606,3.9289,7.274,-0.64958,-3.6122,4.5031,-1.2417,2
174.76,5.662,-13.976,24.736,15.336,24.587,-0.68666,-1.0711,18.144,-1.4365,4.0809,-0.71758,3.5722,0.51175,-2.7435,2.6312,44.874,-17.053,-5.4709,-0.03524,-19.731,-6.4445,-6.7789,4.4598,13.673,-2.9566,-2.5326,-4.9244,0.5154,-1.5043,3.5672,0.72692,28.042,10.229,0.73175,-8.189,-5.8355,-1.8026,-1.2271,-0.84595,-2.0434,7.9764,0.044422,-7.3323,1.5054,-2.1768,0.57421,-1.588,8.0934,5.1666,7.0407,13.587,1.6052,-4.903,7.472,0.75865,-7.8043,1.3265,2.4271,-1.8382,2.7492,-1.0424,0.73213,-1.3259,2
155.77,49.25,-25.502,20.233,7.9597,-4.1856,-5.2671,-4.2779,-3.1409,-9.7099,5.7129,5.2748,-3.2335,6.0588,-4.5782,-2.6359,51.97,8.669,-22.349,7.403,-11.403,-4.2714,11.208,-0.043874,6.0931,-4.1877,-6.6066,-0.0070879,-3.4142,-0.73221,3.6433,4.0059,11.503,-3.0117,1.34,-1.0395,-5.8424,10.135,-2.3869,-6.3432,18.439,14.131,-0.91287,-4.2897,1.749,1.0528,-1.6019,2.5089,-6.2897,-2.9579,5.1015,-0.81363,-1.7945,2.6478,-3.5347,2.7821,-4.3422,-0.44878,5.3194,-0.84991,1.0484,0.25769,-5.7758,-0.66653,3
155.77,49.25,-25.502,20.233,7.9597,-4.1856,-5.2671,-4.2779,-3.1409,-9.7099,5.7129,5.2748,-3.2335,6.0588,-4.5782,-2.6359,51.97,8.669,-22.349,7.403,-11.403,-4.2714,11.208,-0.043874,6.0931,-4.1877,-6.6066,-0.0070879,-3.4142,-0.73221,3.6433,4.0059,11.503,-3.0117,1.34,-1.0395,-5.8424,10.135,-2.3869,-6.3432,18.439,14.131,-0.91287,-4.2897,1.749,1.0528,-1.6019,2.5089,-6.2897,-2.9579,5.1015,-0.81363,-1.7945,2.6478,-3.5347,2.7821,-4.3422,-0.44878,5.3194,-0.84991,1.0484,0.25769,-5.7758,-0.66653,3
163.47,48.513,-20.857,24.073,1.8696,-5.7623,-3.6274,-4.1673,-8.4377,-6.2664,7.1425,2.8376,-0.33404,0.98535,-4.3687,0.21637,46.643,4.5892,-22.276,8.6997,-13.514,4.3123,11.272,-4.552,2.2945,-2.0684,-6.1441,1.1768,-2.0362,1.9424,6.1345,-0.78925,13.535,-2.885,0.13874,-2.8028,-2.1512,8.2664,-7.2734,-3.0241,21.91,14.202,-4.2729,-3.3378,2.5095,0.23621,2.7518,-1.1728,-3.1478,-2.4602,4.3259,0.6008,-1.0892,1.664,-2.8951,4.4907,-1.2639,-0.69267,0.98042,0.50201,-0.12244,-6.0282,-6.7796,3.2777,3
166.5,39.324,-17.191,22.661,-16.269,-7.6566,2.9725,0.2246,4.5588,-4.2489,2.4725,0.39939,-3.2657,-1.4958,-2.45,1.2064,53.759,1.463,-15.854,9.8919,-4.6774,19.411,-0.75298,-3.5299,-3.9253,-2.6305,0.764,2.1383,4.1837,6.0181,0.37087,0.2583,19.406,0.092727,-4.7901,-5.1125,0.51744,-1.7423,-9.2591,5.7125,16.548,10.123,-2.9736,-0.3554,1.4172,-0.5351,1.6885,-1.5553,-10.718,-6.9874,7.4654,-2.633,-1.807,-1.2642,-0.95648,5.0548,-0.21208,-0.28628,-1.8843,-4.7528,-6.8024,-7.6371,0.71826,-0.41156,3
163.12,42.823,-19.133,24.928,-6.4004,-9.5806,1.6606,2.549,0.50237,-4.223,4.3068,2.1481,-1.3133,-0.55489,-2.8832,1.5311,51.081,2.5037,-20.914,7.4657,-11.067,13.127,5.3947,-6.6549,-2.9722,-3.6508,-2.9887,0.05821,-0.68261,4.678,2.2216,-2.3666,17.805,0.66437,-1.0114,-3.4789,0.34446,4.037,-9.7949,2.5465,17.951,11.76,-2.9342,-0.6001,3.8864,-0.090664,2.8246,0.34471,-8.7162,-6.389,7.2051,-0.70617,-2.265,0.41216,-3.3729,5.2992,0.046448,1.5216,1.4281,-1.7274,-3.9427,-7.5705,-2.9363,2.0956,3
169.62,43.369,-39.409,11.374,20.059,8.4895,5.708,1.2516,-16.173,-10.167,2.5643,5.7181,-4.9329,6.2493,2.6613,-5.6689,36.334,20.595,-12.96,9.9121,-12.932,-15.265,2.4728,-1.0205,20.108,-7.7444,-2.4767,7.3558,-4.7615,-0.44584,1.8835,-1.364,21.334,11.641,-5.8532,0.50262,-2.8912,0.70369,0.38801,-4.6904,13.093,9.7618,-2.6419,-8.2712,-6.0114,0.96793,-2.3311,-1.9872,8.7026,0.26876,4.7915,3.0191,-3.2366,1.5368,0.0060973,0.42745,-8.0852,-2.055,-0.27058,4.9839,5.3193,-3.7369,-2.0715,2.5855,4
169.56,47.343,-40.512,-3.8837,13.045,10.217,3.4233,1.6244,-27.562,-17.723,0.1757,7.3686,-2.8318,5.5162,9.2116,-4.7773,23.757,20.858,-8.1103,12.242,1.3087,-13.856,-0.025326,0.74334,22.593,-7.5878,-4.0988,9.2438,-5.4189,-6.4112,-0.78729,-2.0268,12.655,4.2635,-7.1413,4.8233,-0.43948,-2.6978,3.3967,-1.3002,13.614,9.5705,-3.9018,-6.0609,-3.2655,2.145,1.147,-1.6876,22.869,8.468,1.8664,-0.74675,-10.153,-0.74558,3.6778,-3.269,-0.80779,7.2671,0.73621,-0.73889,1.9408,-1.2525,-2.9786,-0.77885,4
185.61,34.956,-29.765,35.124,13.368,-7.2132,3.2705,-2.2276,-26.424,-12.775,4.1,9.7905,-9.5756,0.030381,1.6003,-6.1918,19.971,12.301,-11.109,-10.789,-10.62,1.0419,1.8472,0.90154,12.884,-10.712,-5.2893,4.8992,3.1241,2.0279,5.2683,-1.902,16.02,11.402,-17.38,-1.9657,1.8166,-1.8453,0.00087617,-0.58029,16.045,5.8389,-7.076,-8.404,-3.4454,2.1057,0.35575,-0.2882,-1.1197,0.59761,6.8633,3.0506,-0.97141,2.0926,0.72833,0.90265,7.5933,-3.3549,-4.2882,3.1162,-3.041,-0.62059,-1.1619,-0.43835,4
145.64,43.143,-32.573,22.714,15.557,-12.951,0.27389,-0.93514,-11.853,-11.394,-4.2553,4.1428,-7.8269,-1.41,6.4415,-3.4265,51.382,25.67,-20.628,-4.1114,-4.4731,-0.8937,6.7716,1.122,19.256,-1.8087,-4.7696,7.2847,2.1267,-0.25836,0.27958,-3.3814,22.978,17.078,-7.8215,-3.462,-1.6699,-0.93716,-0.1234,-0.52437,3.9283,4.3903,8.0086,1.5887,-5.5656,5.489,1.1614,-4.8112,4.3392,-1.7548,6.1101,5.772,-1.3402,-1.0964,-0.53183,-1.5882,3.6461,6.5109,-2.021,-4.5447,0.41865,2.7628,-3.453,0.097264,4
153.2,46.906,-37.119,7.0262,17.245,5.0821,2.8117,2.6354,-13.187,-16.53,-4.3524,12.127,-7.5361,-3.3531,5.6812,-6.1268,52.97,22.67,-18.203,7.6833,-9.0339,-15.275,2.4731,-0.85535,21.536,-2.9974,-3.7491,0.73592,-3.9232,7.789,1.3495,-2.7499,19.75,14.781,-4.2232,-0.59822,-3.4631,2.2878,0.25048,-3.8652,8.2824,8.5325,5.8307,-1.9954,-4.2913,0.8422,-2.0259,0.0018006,-0.5239,-6.4084,6.9288,6.1957,2.1154,3.7043,-0.97946,1.0909,1.7156,7.3849,-0.51003,-3.2804,0.82178,4.6408,-4.351,-2.4898,4
172.95,-15.912,-4.3885,6.2085,12.78,7.4606,-6.3574,-5.3346,17.175,-10.3,2.8372,-2.1884,1.93,-5.5581,-1.1941,-3.1262,52.475,-24.101,1.6417,6.0971,-8.6009,-7.0384,-3.9231,1.935,-4.9084,6.6993,-7.9026,-0.74023,-2.2034,3.5982,-0.22129,0.48308,31.756,25.866,1.355,-2.185,0.077995,3.6864,4.3889,-0.44051,-8.733,11.198,-1.2349,1.8154,-0.22037,1.514,0.30185,1.3291,12.125,12.489,-2.9385,-3.67,8.7383,-2.4075,-1.8643,-0.26968,-0.59325,-4.0864,8.2767,0.18492,0.86424,2.7685,1.9601,2.0674,5
174.18,-18.884,-12.243,7.501,15.811,13.787,-0.28756,-2.768,35.101,-11.758,7.4881,-3.4502,4.9674,-5.0512,0.60593,-2.1411,42.259,-25.987,-3.442,8.7479,-10.331,-0.66574,-1.6407,2.9497,3.236,16.527,-4.1786,-5.1478,1.7702,1.5218,2.898,-2.6982,19.647,20.127,-2.7957,0.44634,-0.69769,5.129,3.8675,0.5559,-9.9001,13.432,1.3551,-1.7407,1.2371,-3.3335,-1.4931,0.19133,10.828,6.5894,5.7413,2.765,5.3107,0.023013,-1.0138,3.1053,-0.71282,-2.6691,5.7729,-8.8914,-8.3437,-1.9306,2.085,1.4196,5
169.13,-18.565,-5.0198,17.011,8.0661,-5.6212,-10.923,-1.8221,35.541,-12.825,5.6925,-6.9852,1.7352,-6.39,1.9628,-3.1357,37.777,-20.536,-1.0292,0.78487,-8.3588,6.6462,-0.21095,1.7167,1.3771,17.593,-7.412,-1.9563,2.7201,-0.22788,-0.34959,-2.6854,26.765,25.184,-2.5577,4.1031,2.2273,5.7791,-1.6309,0.75532,-6.9075,7.5687,3.2052,-2.6336,-1.5091,-3.6388,4.5325,0.85625,13.793,9.1822,4.7818,-0.39669,0.80277,-2.3965,2.6412,0.40694,-5.2272,-4.8262,1.5505,-12.344,1.4431,6.8627,2.5247,3.1234,5
195.6,-21.412,-12.895,21.548,2.1372,-2.1362,-4.0685,-4.5254,13.128,-12.942,11.653,-5.5117,6.0144,-4.6744,-3.4152,-0.8878,27.941,-27.444,-9.9383,-5.265,1.5361,11.428,2.3902,-3.0386,-6.4206,-6.7446,-3.1982,-1.0341,4.117,0.92743,-3.5688,-3.7762,20.898,10.918,-13.346,6.6307,5.6168,3.3009,2.7619,-1.4271,-8.1575,-0.85044,-5.0266,0.95025,-0.70579,1.0345,0.20315,-1.286,1.292,16.766,10.263,3.5954,-0.04416,-0.81175,-1.4188,-2.0157,-5.0871,-6.0188,9.6382,0.13093,1.7319,0.084234,-0.28001,-2.5272,5
187.43,-13.949,-18.548,10.162,18.977,10.755,-5.6017,-2.2437,19.816,-12.642,11.313,-7.2806,10.651,-1.6118,-0.94183,1.8637,36.587,-24.905,-9.8699,5.8044,-11.752,2.7899,8.7487,-0.8375,-2.5703,-7.1653,1.4383,-4.3429,0.0065659,3.1586,1.3193,-0.16529,20.951,13.924,-11.694,4.8035,-1.7764,6.6074,5.9013,2.2967,-5.8104,0.42814,-3.0553,-2.657,-0.44351,-0.16171,1.2877,0.31801,-0.056088,19.919,4.9487,3.1274,7.0619,-0.24952,0.46846,0.097576,-6.7627,-9.5686,10.984,3.2657,2.7466,-1.2144,2.0327,1.5385,5
