1,2,3,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202.37,9.528,-18.877,19.073,3.6942,15.849,-3.0385,0.037166,-20.557,-16.062,7.1282,1.3161,4.4618,-1.0007,-6.5926,4.3735,17.212,-1.4981,-4.08,12.484,-17.185,-0.39138,-9.5023,6.1855,9.0204,-22.739,-3.9321,-3.4966,0.61554,1.8963,1.5749,2.6916,30.729,2.55,-4.7453,-1.6089,-4.4185,4.3123,2.6706,1.5474,5.4919,14.261,0.45774,-4.3426,-3.7346,2.2156,2.8018,-1.9843,16.831,4.1966,-3.6304,-2.6316,-0.91464,-0.85465,-0.75587,-1.0649,-0.65796,5.2881,4.9229,7.0835,6.2795,-2.7394,5.5098,-2.8085,6
188.6,17.532,-39.706,4.2487,-5.5375,11.726,12.859,-2.7954,-10.339,-2.6943,3.8054,-9.536,-0.45879,-0.38938,0.73433,2.2943,20.658,13.204,-12.593,21.129,-10.709,-1.4372,-2.3912,-4.7015,3.8304,-3.3804,-3.828,5.9638,-0.19125,3.2078,-1.8474,0.80796,32.726,13.744,4.7432,5.0132,-4.2293,-3.814,-1.4609,-2.6908,0.53294,4.1933,0.37094,3.477,-1.7323,-0.54337,-0.00011937,-3.2778,8.2392,0.3519,-4.3452,5.3297,2.9997,2.2917,-4.3107,3.053,3.5583,-5.1618,-1.0907,6.1525,1.3633,-2.0883,0.12371,0.88013,6
198.29,11.27,-26.026,31.761,4.8374,6.8966,-12.17,-4.2236,-11.614,-1.6274,0.21299,-1.3425,3.8294,-0.27861,-0.40407,0.37197,13.97,4.6331,-13.322,4.4115,-19.059,5.0986,2.0274,-0.60716,3.3224,-8.4715,-1.2855,0.67099,-1.2834,0.0085281,-1.4907,-0.55169,34.412,17.346,-3.0219,0.97981,-6.4389,3.7475,4.2983,1.7948,1.4624,5.8194,-2.8006,-1.0957,-3.47,0.59473,1.5276,1.3992,12.918,4.0881,6.28,5.9859,-0.21402,-0.37055,-0.035625,0.52005,2.1458,0.83466,7.126,6.986,-1.0701,1.865,1.3908,-1.5042,6
200.26,9.2923,-25.845,24.514,6.9688,17.591,-11.577,-1.6076,4.9123,6.0158,-4.3662,-1.3254,-2.3773,1.1949,0.96036,0.50905,25.737,0.26027,-7.8658,7.2276,-22.047,2.8577,-4.6398,4.066,17.789,3.3409,0.98719,0.85894,0.0072469,-1.097,0.81153,1.0278,28.49,16.584,1.0665,0.28575,-8.2383,2.3732,0.77425,4.3335,-5.8696,0.68984,1.1953,1.3519,2.9345,-2.0992,-0.6981,-0.1631,8.772,-0.26012,6.4886,6.7251,4.2653,-1.0329,3.3197,-0.92603,-5.7378,0.24358,-2.7622,-6.999,-0.1614,-0.21862,-1.9997,-1.3887,6
191.97,20.842,-30.314,14.587,-2.4503,20.819,5.8273,-0.73099,-9.2345,0.41522,1.0645,-3.0731,0.63663,-0.82917,-0.37082,0.30748,35.93,10.863,-15.322,19.089,-17.075,-2.0552,-7.6736,-3.7489,13.464,-1.1748,2.0209,1.6702,-1.0687,1.3313,-1.6713,3.0895,31.66,13.289,5.097,1.9964,-5.8015,-2.9515,-0.97205,2.334,-1.1345,-1.7298,-3.2473,4.4363,0.059799,2.8122,-2.1276,0.9223,9.8572,1.1612,-1.2695,1.1702,5.9368,3.0428,-2.2264,4.4144,4.5636,2.6509,-0.22688,-5.0027,-3.5518,-0.86798,1.0219,-4.1255,6
196.69,33.072,-29.776,4.4825,-7.178,0.10306,2.289,0.079398,-20.742,-14.798,1.2184,-6.3689,-4.5278,3.2313,-3.165,0.094337,35.22,-0.43212,-9.6412,12.45,1.3261,0.38262,5.5273,-7.2303,-4.4552,-7.5812,0.11503,3.3799,2.2975,6.8027,3.9236,0.112,5.3996,0.73408,2.5148,4.9927,-5.8864,-2.41,-0.31885,2.871,9.9471,1.4882,5.7064,11.855,-7.2468,-11.492,-4.1253,1.9181,-1.8569,-1.0586,1.5268,-0.29256,-3.1557,-1.4862,-1.8929,3.4548,8.6198,1.8835,-4.648,0.58793,1.7009,4.4264,-0.17527,0.9501,7
143.14,24.526,-18.091,27.126,-0.2758,10.456,3.4647,-2.2242,-28.206,-6.134,7.8257,-2.8488,-0.1162,3.1687,-0.93335,2.6815,64.648,12.967,-7.9714,10.478,-22.05,-1.3676,-2.5508,1.1056,9.3871,-4.5139,-1.2461,0.9225,0.43551,0.9079,2.2354,1.1387,31.873,10.705,-8.0569,-3.2377,-4.2358,8.7235,-0.63453,-0.084585,11.353,10.095,-0.33946,-1.6572,-5.1468,-1.0482,1.433,-1.3158,6.1103,-1.3965,-3.4797,1.2706,4.7992,-3.1676,-1.9631,3.7577,10.346,5.8761,-0.8535,5.7213,2.3675,-5.5155,-1.1272,2.2148,7
187.73,37.873,-32.647,14.542,12.868,4.0462,9.4075,5.3757,-24.655,-7.4051,3.568,6.4128,-2.5679,0.45095,3.15,-1.7131,33.383,18.341,-7.7961,7.8426,-5.9376,-14.722,-3.7055,-3.9826,19.069,-6.9133,-4.4009,0.89859,-3.2731,0.56569,0.32661,-0.073569,13.306,12.254,-4.2479,-3.7204,-7.1069,0.89233,5.9917,0.62601,10.684,8.7456,1.5299,-1.642,-4.2332,-2.3065,0.67782,-1.3258,6.9347,-5.2351,-3.0938,4.6537,3.8578,0.73109,-1.9954,-0.50855,6.6051,2.2234,-1.3759,1.9372,4.6694,2.7643,-4.6529,0.67893,7
134.03,24.377,-20.123,21.482,-1.9405,10.879,6.4346,-0.44903,-1.8851,-1.9075,3.9744,-0.33205,-4.4439,3.8414,-2.1689,2.9905,71.207,14.602,-5.6402,13.852,-17.613,-3.2501,-5.4274,-0.095537,7.706,-1.566,-3.0847,-5.5865,2.7785,3.6081,1.6836,3.1334,29.748,15.136,-3.4219,-2.5683,-5.9932,1.8909,-0.54557,1.8774,-5.6262,-0.18512,2.0552,-1.2629,5.9815,-4.5472,-2.9235,0.76538,1.8034,-2.9419,-4.1946,0.94854,12.101,1.1198,-6.5552,1.4629,-6.5119,1.0774,4.5481,-2.9989,0.63066,0.051956,-1.7374,-1.3433,7
181.28,7.9198,-11.625,33.49,7.3254,15.564,-5.7044,4.9666,-3.9423,1.2897,6.0136,-0.97147,-5.6687,0.33027,-0.54631,1.4841,50.067,1.0115,0.15435,-2.4503,-22.679,-0.8099,-0.80305,3.3442,14.947,-4.3935,-6.2272,-4.6756,6.5355,7.0077,0.47686,-0.23825,28.827,14.365,-4.4084,-12.864,-5.4687,4.7366,-2.8381,0.90199,2.2142,-4.3342,-0.21524,4.9629,-0.39403,-2.6971,0.817,0.84051,9.4389,-4.1452,2.8834,12.358,3.7861,-6.5808,1.7726,-0.57474,1.0527,5.7091,-4.3335,-8.7174,6.4255,-4.1627,-0.26562,-0.52344,7
159.86,18.412,3.1797,8.3935,2.2891,-0.68434,-2.8105,1.9824,-15.542,0.0021203,-0.81205,1.4189,-0.16415,-1.0631,1.2107,0.36349,89.305,2.9546,-1.7256,-0.64064,-2.3886,4.1464,4.2731,0.60508,9.7932,1.9109,1.0531,-0.14071,1.1601,1.105,-1.1347,-0.51505,5.3999,-4.6608,-7.0974,-7.0964,-2.3884,-3.193,-2.9063,-4.7273,0.42697,1.6043,-0.55033,-3.2789,-1.222,0.62534,-0.2826,-0.64647,-24.858,-3.3961,4.2137,-0.34644,3.4727,-1.5198,1.9129,2.902,-3.7762,-3.9788,-0.26201,0.82006,-0.84115,-0.06012,-0.75169,0.73204,8
155.67,19.111,1.2028,8.9114,2.7543,3.0985,-4.8352,-0.6228,-16.785,-1.6478,-0.47272,0.51153,0.52378,-2.0915,0.41671,0.22048,89.934,2.6102,-2.4923,-0.39097,-4.2301,0.95466,2.9046,2.6144,11.432,2.3707,0.67399,0.18032,0.73362,1.9596,-0.4593,-0.72787,6.807,-3.094,-4.6022,-6.6969,-0.47088,-1.7946,-0.54008,-4.0317,2.6451,3.2302,-0.17747,-2.3315,-2.1141,0.7126,0.02753,-0.48315,-24.288,-5.3792,3.2833,-2.1152,3.6975,-2.5873,-0.16574,0.59901,-5.6327,-4.4523,-1.845,0.27357,-0.87167,-0.34678,-1.9278,0.37216,8
146.38,16.509,4.2327,7.8392,5.9923,1.7044,-4.3689,-0.1086,-21.784,1.1893,-0.50894,1.7952,0.15489,-1.5015,1.3957,0.21099,91.101,2.2082,-2.5547,1.1154,-5.5646,0.27488,3.8005,2.4009,10.069,1.3067,1.87,-0.013751,1.0388,1.0106,-0.66753,-1.0414,26.345,0.93721,-4.8159,-3.6504,-1.4677,0.42944,1.0966,-3.2139,10.788,2.6626,-0.24261,-0.96429,-1.6649,0.7634,-0.037299,0.85248,-16.459,-4.5975,-1.2089,-4.2433,1.6792,-3.7381,-1.5663,-1.017,5.2979,-2.5075,-3.7116,-1.6656,-0.73394,0.88156,-1.2639,-0.37067,8
140.94,15.18,-3.7929,7.4734,3.0245,8.8562,-1.692,-0.63291,-25.037,0.62324,-0.77526,0.5945,2.0968,-1.6558,-0.99523,-0.503,88.259,4.9537,-3.4008,3.5634,-5.2426,-2.9921,-2.9556,1.5584,11.392,1.891,-0.32795,1.5197,-0.67188,2.5056,0.71119,0.77981,23.521,4.0511,-0.76391,-3.4197,-0.90137,-1.0729,1.8527,1.6781,12.128,4.8032,0.1267,0.70905,-2.7488,0.019827,-0.88238,0.24042,-12.177,-6.0432,3.8988,-4.9164,3.6487,-0.60479,-0.78391,-1.6934,5.0439,-0.29101,-2.0747,-1.4998,-1.5086,0.64522,0.10968,0.21368,8
142.08,18.214,-2.5822,10.48,2.3765,6.8302,-3.3011,-0.51564,2.8698,-8.6402,1.7646,-1.9335,2.6366,-4.855,-0.10343,0.21184,90.69,6.2115,-5.2024,3.2596,-7.1241,-0.079593,-1.2041,2.81,2.7478,2.6777,3.3495,-3.5245,2.7002,2.0104,3.5125,-2.1853,17.835,6.0927,-2.7929,-3.4001,-1.7849,-0.73075,-1.3701,1.0518,-9.6359,2.74,3.7162,-2.5128,1.6096,-1.2965,-0.70909,-2.4919,-16.497,-6.3229,-1.0195,-3.8338,1.1298,0.93312,-1.2453,-0.10936,-3.8082,3.1824,-0.90465,-0.074102,-2.7573,-0.7325,2.385,-0.46297,8
154.59,45.752,-20.167,7.5525,-6.1144,-14.602,0.65174,0.76102,5.0764,-9.7274,-3.2806,5.2018,-6.3134,-3.8398,5.3038,-1.9972,47.89,26.61,-19.69,0.18694,17.681,4.0669,-2.4616,4.5483,4.2998,-2.3368,0.60022,6.5127,3.6575,1.8684,2.1127,0.70767,21.679,8.0373,-7.1044,-1.7285,0.14338,-4.0846,2.812,-0.81251,5.3987,7.7616,-0.13998,-2.7267,-2.4555,2.4909,-0.26855,-3.3826,-8.4361,-5.55,8.087,0.25371,-8.3873,0.50532,0.13247,-2.6116,3.9178,5.7926,1.7228,-1.6492,-2.5651,-1.2012,-1.925,-2.7648,9
161.45,37.015,-14.66,22.445,-4.3228,-17.025,-0.13351,6.3497,10.72,-15.015,5.926,5.3741,-9.821,4.7181,-4.8274,-1.0412,43.871,13.536,-17.768,1.5788,-1.693,15.393,5.0523,-1.1526,4.3445,-5.94,1.7082,3.0126,0.52735,9.5976,-0.59268,2.2128,19.529,1.5273,-5.4231,-5.7233,1.6725,-1.3663,-5.3116,-1.5845,10.635,8.4733,-0.88073,-6.8001,0.28689,-0.23764,-2.5221,1.428,-7.4452,-9.9671,3.5657,2.0673,-5.5371,-2.7695,-0.076803,1.5756,-0.62017,0.72012,0.53933,-0.90994,-3.7827,-6.4782,0.20493,0.53281,9
163.91,31.26,-11.883,18.906,-14.982,-12.161,2.5547,3.5604,37.93,-8.4588,-3.5397,3.355,-8.5751,9.7048,-3.0839,-2.7359,43.015,10.395,-8.0695,3.3132,9.609,16.286,-1.831,0.83849,2.2449,-11.404,2.0083,-0.4662,0.82221,-2.1799,-5.2016,2.9613,10.839,5.9289,-6.5377,-11.232,-1.3509,-7.0176,-3.0506,1.9856,-16.474,-10.567,11.575,-2.6354,-2.7249,1.4191,4.4447,1.072,-5.5015,-3.982,3.2231,-0.8815,-0.93496,-3.3897,2.0025,-0.90867,-2.8025,3.5286,4.8531,3.3068,6.8906,2.7995,-0.66347,2.1413,9
164.36,40.107,-21.068,20.381,1.8487,-7.2547,-13.335,0.16483,26.416,-13.738,0.46345,6.3672,-11.123,6.2129,-1.609,-1.1075,49.383,10.632,-13.424,-0.4764,-4.3382,5.9543,12.605,3.3079,-0.20626,-7.8219,6.4461,-2.7765,1.0052,8.5354,-5.4175,1.5635,10.932,0.21742,0.19977,-7.3703,-2.1969,-1.3942,-8.5563,-0.11454,-7.5042,0.49093,5.2778,-2.2033,0.2575,-5.2455,-1.6987,3.779,-14.125,-12.016,2.6543,3.4727,2.2864,-2.874,-0.27164,2.3512,1.637,2.9112,1.1311,-3.2661,2.7687,1.4808,1.6051,-0.34939,9
159.6,29.953,-16.897,17.973,-20.491,-5.9053,7.5594,-1.1128,28.864,-10.022,-1.6691,3.5859,-6.8087,9.3082,-4.7554,-1.3515,50.947,17.131,-9.7424,7.752,13.733,10.827,-4.2257,0.58605,-0.3247,-6.2823,3.8418,-0.54534,-1.0433,-0.90109,-3.4462,3.5812,15.677,0.54994,-10.232,-9.5577,-5.3451,-6.3583,-2.9417,1.8157,-10.851,-4.9644,11.074,-3.5501,-3.7435,3.6024,-0.00014095,2.3193,-9.735,-8.1404,2.2112,-1.3306,-1.9166,-1.1877,0.40615,0.33811,-1.101,3.6286,-0.86771,0.54554,8.451,-1.5283,-0.33586,4.2891,9
164.22,43.463,-37.764,-7.8636,11.932,19.956,1.0703,-2.2211,6.1046,-0.083091,2.1073,7.8618,-7.4226,-0.66306,-0.38401,-4.3298,38.952,18.429,-2.159,22.776,-4.8431,-17.386,5.5438,-3.2995,17.112,-4.5544,-3.7408,2.5607,-5.7818,4.7196,-2.2147,0.21774,29.541,9.1819,-1.4235,3.2678,-10.521,-2.8004,4.2335,-1.3847,-8.6487,-6.0023,-3.9819,1.7477,1.605,2.698,-1.2928,-1.3108,2.2978,-9.6944,-7.5772,4.3669,0.37296,-1.1431,-3.4433,-0.62869,0.80763,7.0191,-1.1276,-6.8811,0.70874,5.1772,0.44325,2.9471,10
168.56,38.848,-19.824,44.269,10.762,-9.4871,0.43464,-3.9294,-5.8677,2.7647,0.068012,-4.4432,-0.73441,0.37336,0.86246,0.47117,28.046,22.203,-7.7191,-10.411,-13.308,0.24574,5.941,-1.7327,14.515,-2.3527,1.6599,5.3834,-2.0303,0.63888,-1.647,-0.24017,25.639,14.956,-20.386,-8.3646,0.64862,-8.4812,7.8016,-2.4633,0.49975,-1.5313,0.8643,2.1108,0.85247,-0.16955,-0.53799,-0.71301,8.2086,-6.3928,4.2072,12.352,-6.9346,6.8461,3.1923,-1.3085,0.36654,-1.4319,-5.031,1.2086,1.3841,0.57677,0.19666,-1.8116,10
165.9,48.49,-20.286,35.89,8.8564,-13.389,1.7171,-5.3097,-1.5684,2.5763,-1.1035,-2.6043,-1.7044,1.6434,1.082,0.40864,43.085,21.627,-16.587,-3.8426,-16.023,4.7094,10.42,-2.9452,17.082,-0.56243,-0.90578,7.9788,-1.5246,-1.1709,-2.6878,-1.735,28.704,5.0178,-16.507,-4.2005,1.8111,-2.2351,3.0372,-2.3782,-5.9345,-2.7182,-0.8827,-1.1518,1.2696,1.1257,-2.4696,0.23649,1.2079,-6.0948,3.0016,14.508,-5.6608,3.9207,0.39684,-5.9884,-10.209,-5.5954,0.01775,-3.3865,2.7018,1.2903,1.1768,0.046452,10
158.51,45.817,-22.79,34.084,13.041,-10.848,1.033,-4.6868,-4.6843,1.347,0.041441,-1.6235,-0.24806,-0.50737,0.10323,0.96952,42.76,22.995,-14.051,-2.6437,-18.305,1.4798,10.246,-3.3536,13.784,0.50906,-0.89126,7.2932,-0.1709,0.021495,-0.70683,-1.6537,33.034,7.8538,-15.075,-3.1294,-0.15821,-1.8574,2.7292,-1.8205,-1.4856,0.73809,-4.0717,-5.2212,0.65295,0.77208,-3.2955,0.84766,4.767,-5.0439,0.73396,14.043,-5.0899,3.1502,2.235,-5.4125,-9.1275,-7.2386,3.1702,0.10819,-0.1982,1.6817,2.3853,-1.1586,10
183.69,34.217,-38.019,10.106,22.835,5.3782,5.5012,0.90415,4.2363,-0.30163,-0.53025,5.4142,-3.0371,-1.2233,0.16836,-2.2447,18.491,20.088,2.1531,9.8003,-12.879,-9.1711,2.9376,-4.3094,7.3799,-3.1199,-4.6858,1.3612,-3.3145,0.27734,1.3746,-3.0466,24.473,18.071,1.6218,-12.071,1.3605,-4.049,-2.9888,0.91476,4.4805,-0.27799,-2.231,4.4121,-2.5046,2.7281,1.6405,-1.4928,3.8742,-10.098,-7.6229,14.275,-3.381,-6.145,4.1953,-3.1726,-1.7133,-0.54938,-2.2444,-0.52251,-0.2348,4.4516,0.26996,0.81351,10
